,City,State,Rent
1817,Essex County,NY,919
1818,Franklin County,NY,808
1819,Fulton County,NY,887
1820,Genesee County,NY,895
1821,Greene County,NY,1101
1822,Hamilton County,NY,1004
1823,Lewis County,NY,885
1824,Montgomery County,NY,882
1825,Otsego County,NY,962
1826,St. Lawrence County,NY,908
1827,Schuyler County,NY,832
1828,Seneca County,NY,906
1829,Steuben County,NY,847
1830,Sullivan County,NY,1085
1831,Wyoming County,NY,787
1832,Alleghany County,NC,726
1833,Anson County,NC,740
1834,Ashe County,NC,693
1835,Avery County,NC,842
1836,Beaufort County,NC,727
1837,Bertie County,NC,701
1838,Bladen County,NC,693
1839,Camden County,NC,1063
1840,Carteret County,NC,915
1841,Caswell County,NC,693
1842,Cherokee County,NC,780
1843,Chowan County,NC,852
1844,Clay County,NC,817
1845,Cleveland County,NC,730
1846,Columbus County,NC,693
1847,Dare County,NC,1054
1848,Duplin County,NC,741
1849,Graham County,NC,693
1850,Granville County,NC,876
1851,Greene County,NC,694
1852,Halifax County,NC,778
1853,Harnett County,NC,847
1854,Hertford County,NC,823
1855,Hyde County,NC,756
1856,Jackson County,NC,767
1857,Lee County,NC,809
1858,Lenoir County,NC,791
1859,McDowell County,NC,701
1860,Macon County,NC,811
1861,Martin County,NC,697
1862,Mitchell County,NC,693
1863,Montgomery County,NC,693
1864,Moore County,NC,883
1865,Northampton County,NC,762
1866,Pasquotank County,NC,874
1867,Perquimans County,NC,900
1868,Polk County,NC,832
1869,Richmond County,NC,693
1870,Robeson County,NC,693
1871,Rutherford County,NC,693
1872,Sampson County,NC,693
1873,Scotland County,NC,747
1874,Stanly County,NC,732
1875,Surry County,NC,693
1876,Swain County,NC,693
1877,Transylvania County,NC,758
1878,Tyrrell County,NC,803
1879,Vance County,NC,730
1880,Warren County,NC,693
1881,Washington County,NC,694
1882,Watauga County,NC,929
1883,Wilkes County,NC,693
1884,Wilson County,NC,832
1885,Yancey County,NC,720
1886,Adams County,ND,734
1887,Barnes County,ND,790
1888,Benson County,ND,734
1889,Billings County,ND,862
1890,Bottineau County,ND,801
1891,Bowman County,ND,734
1892,Burke County,ND,893
1893,Cavalier County,ND,734
1894,Dickey County,ND,734
1895,Divide County,ND,821
1896,Dunn County,ND,1095
1897,Eddy County,ND,734
1898,Emmons County,ND,734
1899,Foster County,ND,734
1900,Golden Valley County,ND,734
1901,Grant County,ND,734
1902,Griggs County,ND,734
1903,Hettinger County,ND,1011
1904,Kidder County,ND,734
1905,LaMoure County,ND,734
1906,Logan County,ND,734
1907,McHenry County,ND,734
1908,McIntosh County,ND,734
1909,McKenzie County,ND,1162
1910,McLean County,ND,753
1911,Mercer County,ND,860
1912,Mountrail County,ND,829
1913,Nelson County,ND,734
1914,Pembina County,ND,734
1915,Pierce County,ND,778
1916,Ramsey County,ND,734
1917,Ransom County,ND,752
1918,Renville County,ND,737
1919,Richland County,ND,734
1920,Rolette County,ND,734
1921,Sargent County,ND,734
1922,Sheridan County,ND,862
1923,Slope County,ND,862
1924,Stark County,ND,1072
1925,Steele County,ND,734
1926,Stutsman County,ND,738
1927,Towner County,ND,734
1928,Traill County,ND,734
1929,Walsh County,ND,734
1930,Ward County,ND,1022
1931,Wells County,ND,734
1932,Williams County,ND,959
1933,Adams County,OH,734
1934,Ashland County,OH,795
1935,Ashtabula County,OH,763
1936,Athens County,OH,895
1937,Auglaize County,OH,760
1938,Champaign County,OH,766
1939,Clinton County,OH,781
1940,Columbiana County,OH,751
1941,Coshocton County,OH,734
1942,Crawford County,OH,749
1943,Darke County,OH,734
1944,Defiance County,OH,770
1945,Erie County,OH,877
1946,Fayette County,OH,800
1947,Gallia County,OH,748
1948,Guernsey County,OH,781
1949,Hancock County,OH,850
1950,Hardin County,OH,736
1951,Harrison County,OH,734
1952,Henry County,OH,735
1953,Highland County,OH,763
1954,Holmes County,OH,734
1955,Huron County,OH,792
1956,Jackson County,OH,773
1957,Knox County,OH,805
1958,Logan County,OH,835
1959,Marion County,OH,851
1960,Meigs County,OH,734
1961,Mercer County,OH,758
1962,Monroe County,OH,734
1963,Morgan County,OH,734
1964,Muskingum County,OH,802
1965,Noble County,OH,751
1966,Ottawa County,OH,835
1967,Paulding County,OH,734
1968,Pike County,OH,734
1969,Preble County,OH,793
1970,Putnam County,OH,738
1971,Ross County,OH,841
1972,Sandusky County,OH,772
1973,Scioto County,OH,734
1974,Seneca County,OH,790
1975,Shelby County,OH,777
1976,Tuscarawas County,OH,843
1977,Van Wert County,OH,753
1978,Vinton County,OH,734
1979,Washington County,OH,781
1980,Wayne County,OH,850
1981,Williams County,OH,743
1982,Wyandot County,OH,748
1983,Adair County,OK,728
1984,Alfalfa County,OK,785
1985,Atoka County,OK,728
1986,Beaver County,OK,737
1987,Beckham County,OK,915
1988,Blaine County,OK,728
1989,Bryan County,OK,778
1990,Caddo County,OK,728
1991,Carter County,OK,846
1992,Cherokee County,OK,736
1993,Choctaw County,OK,731
1994,Cimarron County,OK,728
1995,Coal County,OK,728
1996,Craig County,OK,779
1997,Custer County,OK,774
1998,Delaware County,OK,776
1999,Dewey County,OK,807
2000,Ellis County,OK,805
2001,Garvin County,OK,728
2002,Grant County,OK,800
2003,Greer County,OK,775
2004,Harmon County,OK,728
2005,Harper County,OK,728
2006,Haskell County,OK,728
2007,Hughes County,OK,728
2008,Jackson County,OK,791
2009,Jefferson County,OK,728
2010,Johnston County,OK,774
2011,Kay County,OK,762
2012,Kingfisher County,OK,788
2013,Kiowa County,OK,741
2014,Latimer County,OK,728
2015,Love County,OK,791
2016,McCurtain County,OK,728
2017,McIntosh County,OK,728
2018,Major County,OK,767
2019,Marshall County,OK,745
2020,Mayes County,OK,798
2021,Murray County,OK,775
2022,Muskogee County,OK,757
2023,Noble County,OK,728
2024,Nowata County,OK,779
2025,Okfuskee County,OK,728
2026,Ottawa County,OK,805
2027,Payne County,OK,877
2028,Pittsburg County,OK,809
2029,Pontotoc County,OK,795
2030,Pottawatomie County,OK,792
2031,Pushmataha County,OK,728
2032,Roger Mills County,OK,732
2033,Seminole County,OK,728
2034,Stephens County,OK,739
2035,Texas County,OK,822
2036,Tillman County,OK,728
2037,Washington County,OK,744
2038,Washita County,OK,737
2039,Woods County,OK,782
2040,Woodward County,OK,845
2041,Baker County,OR,851
2042,Clatsop County,OR,1095
2043,Coos County,OR,958
2044,Crook County,OR,994
2045,Curry County,OR,1099
2046,Douglas County,OR,1130
2047,Gilliam County,OR,1027
2048,Grant County,OR,820
2049,Harney County,OR,734
2050,Hood River County,OR,1303
2051,Jefferson County,OR,946
2052,Klamath County,OR,895
2053,Lake County,OR,786
2054,Lincoln County,OR,1099
2055,Malheur County,OR,833
2056,Morrow County,OR,957
2057,Sherman County,OR,942
2058,Tillamook County,OR,1018
2059,Umatilla County,OR,893
2060,Union County,OR,951
2061,Wallowa County,OR,862
2062,Wasco County,OR,1259
2063,Wheeler County,OR,785
2064,Bedford County,PA,746
2065,Bradford County,PA,815
2066,Cameron County,PA,724
2067,Clarion County,PA,726
2068,Clearfield County,PA,770
2069,Clinton County,PA,855
2070,Crawford County,PA,766
2071,Elk County,PA,724
2072,Forest County,PA,732
2073,Fulton County,PA,724
2074,Greene County,PA,758
2075,Huntingdon County,PA,724
2076,Indiana County,PA,816
2077,Jefferson County,PA,758
2078,Juniata County,PA,741
2079,Lawrence County,PA,834
2080,McKean County,PA,763
2081,Mifflin County,PA,733
2082,Northumberland County,PA,770
2083,Potter County,PA,735
2084,Schuylkill County,PA,797
2085,Snyder County,PA,798
2086,Somerset County,PA,724
2087,Sullivan County,PA,724
2088,Susquehanna County,PA,837
2089,Tioga County,PA,823
2090,Union County,PA,834
2091,Venango County,PA,724
2092,Warren County,PA,724
2093,Wayne County,PA,934
2094,Abbeville County,SC,695
2095,Allendale County,SC,679
2096,Bamberg County,SC,768
2097,Barnwell County,SC,695
2098,Cherokee County,SC,759
2099,Chesterfield County,SC,717
2100,Clarendon County,SC,692
2101,Colleton County,SC,811
2102,Dillon County,SC,679
2103,Georgetown County,SC,902
2104,Greenwood County,SC,778
2105,Hampton County,SC,679
2106,Lee County,SC,689
2107,McCormick County,SC,696
2108,Marion County,SC,679
2109,Marlboro County,SC,679
2110,Newberry County,SC,821
2111,Oconee County,SC,772
2112,Orangeburg County,SC,722
2113,Williamsburg County,SC,742
2114,Aurora County,SD,719
2115,Beadle County,SD,728
2116,Bennett County,SD,729
2117,Bon Homme County,SD,719
2118,Brookings County,SD,811
2119,Brown County,SD,830
2120,Brule County,SD,719
2121,Buffalo County,SD,774
2122,Butte County,SD,836
2123,Campbell County,SD,719
2124,Charles Mix County,SD,719
2125,Clark County,SD,771
2126,Clay County,SD,799
2127,Codington County,SD,794
2128,Corson County,SD,719
2129,Davison County,SD,850
2130,Day County,SD,719
2131,Deuel County,SD,719
2132,Dewey County,SD,737
2133,Douglas County,SD,774
2134,Edmunds County,SD,719
2135,Fall River County,SD,778
2136,Faulk County,SD,735
2137,Grant County,SD,764
2138,Gregory County,SD,719
2139,Haakon County,SD,774
2140,Hamlin County,SD,726
2141,Hand County,SD,719
2142,Hanson County,SD,719
2143,Harding County,SD,842
2144,Hughes County,SD,780
2145,Hutchinson County,SD,778
2146,Hyde County,SD,743
2147,Jackson County,SD,719
2148,Jerauld County,SD,719
2149,Jones County,SD,719
2150,Kingsbury County,SD,772
2151,Lake County,SD,719
2152,Lawrence County,SD,787
2153,Lyman County,SD,753
2154,McPherson County,SD,753
2155,Marshall County,SD,719
2156,Mellette County,SD,719
2157,Miner County,SD,719
2158,Moody County,SD,719
2159,Oglala Lakota County,SD,719
2160,Perkins County,SD,738
2161,Potter County,SD,764
2162,Roberts County,SD,719
2163,Sanborn County,SD,719
2164,Spink County,SD,731
2165,Stanley County,SD,871
2166,Sully County,SD,719
2167,Todd County,SD,719
2168,Tripp County,SD,719
2169,Walworth County,SD,729
2170,Yankton County,SD,777
2171,Ziebach County,SD,719
2172,Bedford County,TN,832
2173,Benton County,TN,663
2174,Bledsoe County,TN,663
2175,Carroll County,TN,663
2176,Claiborne County,TN,680
2177,Clay County,TN,663
2178,Cocke County,TN,663
2179,Coffee County,TN,760
2180,Cumberland County,TN,720
2181,Decatur County,TN,663
2182,DeKalb County,TN,679
2183,Dyer County,TN,714
2184,Fentress County,TN,663
2185,Franklin County,TN,678
2186,Gibson County,TN,736
2187,Giles County,TN,702
2188,Greene County,TN,670
2189,Grundy County,TN,663
2190,Hancock County,TN,663
2191,Hardeman County,TN,663
2192,Hardin County,TN,718
2193,Haywood County,TN,688
2194,Henderson County,TN,702
2195,Henry County,TN,689
2196,Houston County,TN,773
2197,Humphreys County,TN,670
2198,Jackson County,TN,663
2199,Johnson County,TN,692
2200,Lake County,TN,663
2201,Lauderdale County,TN,684
2202,Lawrence County,TN,704
2203,Lewis County,TN,663
2204,Lincoln County,TN,719
2205,McMinn County,TN,756
2206,McNairy County,TN,663
2207,Marshall County,TN,783
2208,Meigs County,TN,664
2209,Monroe County,TN,689
2210,Moore County,TN,663
2211,Obion County,TN,696
2212,Overton County,TN,663
2213,Perry County,TN,663
2214,Pickett County,TN,663
2215,Putnam County,TN,757
2216,Rhea County,TN,715
2217,Scott County,TN,663
2218,Sevier County,TN,843
2219,Stewart County,TN,695
2220,Van Buren County,TN,663
2221,Warren County,TN,718
2222,Wayne County,TN,663
2223,Weakley County,TN,675
2224,White County,TN,726
2225,Anderson County,TX,819
2226,Andrews County,TX,1103
2227,Angelina County,TX,914
2228,Bailey County,TX,734
2229,Baylor County,TX,734
2230,Bee County,TX,988
2231,Blanco County,TX,929
2232,Borden County,TX,845
2233,Bosque County,TX,798
2234,Brewster County,TX,865
2235,Briscoe County,TX,734
2236,Brooks County,TX,734
2237,Brown County,TX,847
2238,Burnet County,TX,902
2239,Calhoun County,TX,885
2240,Camp County,TX,763
2241,Cass County,TX,734
2242,Castro County,TX,734
2243,Cherokee County,TX,787
2244,Childress County,TX,856
2245,Cochran County,TX,734
2246,Coke County,TX,734
2247,Coleman County,TX,775
2248,Collingsworth County,TX,734
2249,Colorado County,TX,786
2250,Comanche County,TX,734
2251,Concho County,TX,860
2252,Cooke County,TX,911
2253,Cottle County,TX,734
2254,Crane County,TX,743
2255,Crockett County,TX,734
2256,Culberson County,TX,845
2257,Dallam County,TX,822
2258,Dawson County,TX,734
2259,Deaf Smith County,TX,890
2260,Delta County,TX,734
2261,DeWitt County,TX,895
2262,Dickens County,TX,734
2263,Dimmit County,TX,845
2264,Donley County,TX,735
2265,Duval County,TX,734
2266,Eastland County,TX,734
2267,Edwards County,TX,845
2268,Erath County,TX,875
2269,Fannin County,TX,818
2270,Fayette County,TX,865
2271,Fisher County,TX,734
2272,Floyd County,TX,843
2273,Foard County,TX,845
2274,Franklin County,TX,819
2275,Freestone County,TX,734
2276,Frio County,TX,836
2277,Gaines County,TX,757
2278,Garza County,TX,783
2279,Gillespie County,TX,1023
2280,Glasscock County,TX,845
2281,Gonzales County,TX,852
2282,Gray County,TX,859
2283,Grimes County,TX,820
2284,Hale County,TX,734
2285,Hall County,TX,734
2286,Hamilton County,TX,768
2287,Hansford County,TX,873
2288,Hardeman County,TX,734
2289,Harrison County,TX,886
2290,Hartley County,TX,887
2291,Haskell County,TX,734
2292,Hemphill County,TX,997
2293,Henderson County,TX,857
2294,Hill County,TX,812
2295,Hockley County,TX,738
2296,Hopkins County,TX,844
2297,Houston County,TX,749
2298,Howard County,TX,1023
2299,Hutchinson County,TX,857
2300,Jack County,TX,755
2301,Jackson County,TX,879
2302,Jasper County,TX,854
2303,Jeff Davis County,TX,845
2304,Jim Hogg County,TX,845
2305,Jim Wells County,TX,930
2306,Karnes County,TX,869
2307,Kenedy County,TX,845
2308,Kent County,TX,845
2309,Kerr County,TX,912
2310,Kimble County,TX,796
2311,King County,TX,845
2312,Kinney County,TX,856
2313,Kleberg County,TX,939
2314,Knox County,TX,734
2315,Lamar County,TX,815
2316,Lamb County,TX,750
2317,La Salle County,TX,760
2318,Lavaca County,TX,822
2319,Lee County,TX,947
2320,Leon County,TX,758
2321,Limestone County,TX,839
2322,Lipscomb County,TX,786
2323,Live Oak County,TX,766
2324,Llano County,TX,971
2325,Loving County,TX,845
2326,McCulloch County,TX,892
2327,McMullen County,TX,845
2328,Madison County,TX,936
2329,Marion County,TX,794
2330,Mason County,TX,895
2331,Matagorda County,TX,894
2332,Maverick County,TX,781
2333,Menard County,TX,744
2334,Milam County,TX,740
2335,Mills County,TX,737
2336,Mitchell County,TX,743
2337,Montague County,TX,916
2338,Moore County,TX,872
2339,Morris County,TX,734
2340,Motley County,TX,734
2341,Nacogdoches County,TX,900
2342,Navarro County,TX,864
2343,Nolan County,TX,761
2344,Ochiltree County,TX,802
2345,Palo Pinto County,TX,840
2346,Panola County,TX,838
2347,Parmer County,TX,734
2348,Pecos County,TX,948
2349,Polk County,TX,795
2350,Presidio County,TX,734
2351,Rains County,TX,749
2352,Reagan County,TX,992
2353,Real County,TX,880
2354,Red River County,TX,737
2355,Reeves County,TX,843
2356,Refugio County,TX,823
2357,Roberts County,TX,845
2358,Runnels County,TX,784
2359,Sabine County,TX,734
2360,San Augustine County,TX,818
2361,San Jacinto County,TX,759
2362,San Saba County,TX,800
2363,Schleicher County,TX,821
2364,Scurry County,TX,913
2365,Shackelford County,TX,734
2366,Shelby County,TX,734
2367,Sherman County,TX,734
2368,Starr County,TX,734
2369,Stephens County,TX,734
2370,Sterling County,TX,845
2371,Stonewall County,TX,845
2372,Sutton County,TX,751
2373,Swisher County,TX,734
2374,Terrell County,TX,857
2375,Terry County,TX,764
2376,Throckmorton County,TX,734
2377,Titus County,TX,789
2378,Trinity County,TX,880
2379,Tyler County,TX,780
2380,Upton County,TX,734
2381,Uvalde County,TX,802
2382,Val Verde County,TX,853
2383,Van Zandt County,TX,851
2384,Walker County,TX,1017
2385,Ward County,TX,980
2386,Washington County,TX,936
2387,Wharton County,TX,822
2388,Wheeler County,TX,734
2389,Wilbarger County,TX,803
2390,Willacy County,TX,734
2391,Winkler County,TX,772
2392,Wood County,TX,849
2393,Yoakum County,TX,793
2394,Young County,TX,738
2395,Zapata County,TX,734
2396,Zavala County,TX,734
2397,Beaver County,UT,734
2398,Carbon County,UT,734
2399,Daggett County,UT,865
2400,Duchesne County,UT,867
2401,Emery County,UT,734
2402,Garfield County,UT,734
2403,Grand County,UT,891
2404,Iron County,UT,789
2405,Kane County,UT,1072
2406,Millard County,UT,734
2407,Piute County,UT,734
2408,Rich County,UT,865
2409,San Juan County,UT,734
2410,Sanpete County,UT,795
2411,Sevier County,UT,749
2412,Summit County,UT,1469
2413,Uintah County,UT,1019
2414,Wasatch County,UT,1228
2415,Wayne County,UT,751
2416,Addison County,VT,1135
2417,Bennington County,VT,1011
2418,Caledonia County,VT,900
2419,Essex County,VT,758
2420,Lamoille County,VT,1060
2421,Orange County,VT,1033
2422,Orleans County,VT,828
2423,Rutland County,VT,960
2424,Washington County,VT,1154
2425,Windham County,VT,1099
2426,Windsor County,VT,1059
2427,Accomack County,VA,709
2428,Alleghany County,VA,774
2428,Clifton Forge city,VA,774
2428,Covington city,VA,774
2429,Bath County,VA,756
2430,Bland County,VA,701
2431,Brunswick County,VA,828
2432,Buchanan County,VA,701
2433,Carroll County,VA,701
2433,Galax city,VA,701
2434,Charlotte County,VA,701
2435,Cumberland County,VA,968
2436,Dickenson County,VA,701
2437,Essex County,VA,937
2438,Grayson County,VA,701
2439,Greensville County,VA,813
2439,Emporia city,VA,813
2440,Halifax County,VA,713
2441,Henry County,VA,701
2441,Martinsville city,VA,701
2442,Highland County,VA,701
2443,King and Queen County,VA,931
2444,King George County,VA,1136
2445,Lancaster County,VA,1000
2446,Lee County,VA,701
2447,Louisa County,VA,964
2448,Lunenburg County,VA,701
2449,Madison County,VA,948
2450,Mecklenburg County,VA,766
2451,Middlesex County,VA,997
2452,Northampton County,VA,843
2453,Northumberland County,VA,832
2454,Nottoway County,VA,802
2455,Orange County,VA,961
2456,Page County,VA,792
2457,Patrick County,VA,701
2458,Pittsylvania County,VA,733
2458,Danville city,VA,733
2459,Prince Edward County,VA,930
2460,Richmond County,VA,895
2461,Rockbridge County,VA,825
2461,Buena Vista city,VA,825
2461,Lexington city,VA,825
2462,Russell County,VA,701
2463,Shenandoah County,VA,876
2464,Smyth County,VA,701
2465,Southampton County,VA,827
2465,Franklin city,VA,827
2466,Surry County,VA,789
2467,Tazewell County,VA,736
2468,Westmoreland County,VA,924
2469,Wise County,VA,701
2469,Norton city,VA,701
2470,Wythe County,VA,724
2471,Adams County,WA,843
2472,Clallam County,WA,1084
2473,Ferry County,WA,816
2474,Garfield County,WA,734
2475,Grant County,WA,870
2476,Grays Harbor County,WA,861
2477,Island County,WA,1177
2478,Jefferson County,WA,1008
2479,Kittitas County,WA,1042
2480,Klickitat County,WA,973
2481,Lewis County,WA,964
2482,Lincoln County,WA,819
2483,Mason County,WA,1017
2484,Okanogan County,WA,861
2485,Pacific County,WA,910
2486,San Juan County,WA,1331
2487,Wahkiakum County,WA,784
2488,Whitman County,WA,935
2489,Barbour County,WV,676
2490,Braxton County,WV,676
2491,Calhoun County,WV,680
2492,Doddridge County,WV,761
2493,Gilmer County,WV,676
2494,Grant County,WV,676
2495,Greenbrier County,WV,794
2496,Hardy County,WV,692
2497,Harrison County,WV,832
2498,Jackson County,WV,707
2499,Lewis County,WV,768
2500,Logan County,WV,697
2501,McDowell County,WV,676
2502,Marion County,WV,852
2503,Mason County,WV,726
2504,Mercer County,WV,710
2505,Mingo County,WV,741
2506,Monroe County,WV,684
2507,Morgan County,WV,808
2508,Nicholas County,WV,681
2509,Pendleton County,WV,676
2510,Pleasants County,WV,707
2511,Pocahontas County,WV,697
2512,Randolph County,WV,728
2513,Ritchie County,WV,676
2514,Roane County,WV,676
2515,Summers County,WV,713
2516,Taylor County,WV,820
2517,Tucker County,WV,676
2518,Tyler County,WV,801
2519,Upshur County,WV,775
2520,Webster County,WV,742
2521,Wetzel County,WV,746
2522,Wyoming County,WV,759
2523,Adams County,WI,794
2524,Ashland County,WI,753
2525,Barron County,WI,778
2526,Bayfield County,WI,782
2527,Buffalo County,WI,790
2528,Burnett County,WI,786
2529,Clark County,WI,734
2530,Crawford County,WI,758
2531,Dodge County,WI,882
2532,Door County,WI,837
2533,Dunn County,WI,822
2534,Florence County,WI,734
2535,Forest County,WI,734
2536,Grant County,WI,764
2537,Green Lake County,WI,769
2538,Iron County,WI,734
2539,Jackson County,WI,769
2540,Jefferson County,WI,957
2541,Juneau County,WI,846
2542,Lafayette County,WI,744
2543,Langlade County,WI,734
2544,Lincoln County,WI,734
2545,Manitowoc County,WI,734
2546,Marinette County,WI,748
2547,Marquette County,WI,792
2548,Menominee County,WI,734
2549,Monroe County,WI,876
2550,Oneida County,WI,834
2551,Pepin County,WI,734
2552,Polk County,WI,869
2553,Portage County,WI,826
2554,Price County,WI,734
2555,Richland County,WI,749
2556,Rusk County,WI,734
2557,Sauk County,WI,871
2558,Sawyer County,WI,803
2559,Shawano County,WI,734
2560,Taylor County,WI,734
2561,Trempealeau County,WI,792
2562,Vernon County,WI,786
2563,Vilas County,WI,769
2564,Walworth County,WI,956
2565,Washburn County,WI,797
2566,Waupaca County,WI,760
2567,Waushara County,WI,734
2568,Wood County,WI,785
2569,Albany County,WY,850
2570,Big Horn County,WY,786
2571,Campbell County,WY,1004
2572,Carbon County,WY,954
2573,Converse County,WY,877
2574,Crook County,WY,863
2575,Fremont County,WY,881
2576,Goshen County,WY,849
2577,Hot Springs County,WY,848
2578,Johnson County,WY,917
2579,Lincoln County,WY,876
2580,Niobrara County,WY,734
2581,Park County,WY,938
2582,Platte County,WY,773
2583,Sheridan County,WY,924
2584,Sublette County,WY,882
2585,Sweetwater County,WY,906
2586,Teton County,WY,1450
2587,Uinta County,WY,734
2588,Washakie County,WY,734
2589,Weston County,WY,973
2590,American Samoa,AS,843
2591,Guam,GU,1551
2592,Northern Mariana Islands,MP,826
2593,Puerto Rico HUD Nonmetro Area,PR,450
2594,St. Croix Island,VI,1154
2595,St. John Island,VI,1812
2596,St. Thomas Island,VI,1307
